bd78 3c16 bb22 bcdf 3c86 3cd8 bc3c 3ca9
3c90 3d83 bcde 3ba0 3d36 3db3 3ba4 ba20
bde2 3d53 3d4e 3cc0 bcda bd63 bd9e 3de9
3dd1 bdd5 bd98 3dc2 3cf9 bd8e 3d3a bdbc
bdb7 bdad 3bf4 3d0e 3c42 bd3e bc1c 3c8c
3d5b bc2a bb60 3dee 3ce8 3d02 3b92 bca7
bdc4 bc6e 3cf4 bd8d be28 be26 3d95 3e2d
bddf 3da8 3d9e be0a be1c bdae 3e03 3d59
3f3a 3f0e 3d38 bebe beb7 bec6 be3f bd77
be2b bf08 bdea 3e8b be90 bea0 bef0 be32
3e89 3cc0 3e50 bf4f bd2e bcbd 3f02 be40
be2e 3e89 3e12 beda 3e3d 3e76 3c89 3ef8
3de8 3ba0 3ee6 be4f bdba 3e23 be83 3ec7
be83 be83 3e58 bef8 3e87 be16 3ddd 3e24
be78 beef 3d02 3d7c 3f37 3f4f bcbb beba
3e59 bd2e 3eaa bd99 3eda 3de8 bd63 be57
3f1b 3ed2 bdee be86 bea9 be9c 3d50 beb9
bf0a bec3 be81 3e40 bcae bee1 bed0 bd26
3dbe 3d31 3ebd bed6 3b98 bdac 3f03 be2a
bec4 3e74 3db8 be55 3e0a 3ea6 bde6 3e7b
3e42 3de9 3ebf be98 be1d 3e67 be98 3e7a
be1e bd92 3ccc beb6 3e0a be5e 3dcd 3f02
bebe beaa 3dbc bcae 3f3e 3ed5 bdde bef9
3e8f ba80 3e1e 3d9a 3d7c 3eac bec3 bd12
3f5c 3dd4 bce8 be67 be6f bedb bea3 be9c
becc be50 3e5c 3d62 be44 beef be78 be86
3ebb 3d46 3ebb bed6 bdbc 3d82 3f2f bdfa
bea7 3eba 3ea1 be5d bde2 3e72 be3c 3e31
3f2b 3f1e 3e4c bedd be25 3e02 be80 3ea5
bed3 bc96 bc2c be8c 3d88 bde5 bd98 3f0a
bdfd be82 be98 3dec 3f51 3f50 beb4 bf04
3e1e bcc8 becd 3ed8 3f0c 3e95 be60 bede
3f82 3e58 be60 be28 bea5 bf21 bf1c bea7
bed3 befc bc80 3d84 be62 bed0 be0c be0d
3e94 3d84 be53 beb4 bdb6 3d22 3f26 be9d
bf20 3f0a 3ee6 bf09 be0f 3ed4 be10 3ef0
3f70 3f2a 3e6c beaa bbe8 3d88 be80 3e2f
bee4 bd74 3ec8 bf22 be20 be96 be75 3e45
be61 beb0 bd81 3d32 3f88 3f85 be3a bf06
3ecd 3d7e bec0 3eea 3f42 3eb0 befa bee0
3f47 3df2 bd8a be59 be5c bec1 be95 be99
be91 bece be01 3e51 be8d bf1d bcec bd3d
3e9c bd62 3d1c bf20 bd03 bdbc 3ec9 bd7d
be5a 3e5c 3e2b be7e bd16 3e66 be90 3eca
3f30 3f04 3e2c bed3 3ca0 3da8 be64 3cf4
be14 3cb1 3e86 beec 3dec be87 3dd7 bd3c
