bea1 bba0 3dc9 bdb1 bd84 3dca 3e19 3cc2
3d4a 3bc0 3e06 3c30 3c8c 3d7f be1e be6b
3ed9 3ef1 3ec4 c032 bf1d bf27 3f3f 3f95
3fce 3e0d bf7d 3e82 bf6d bf2a 3f9e bf4c
be00 bdce bc78 bcf2 bccc 3db3 3d96 3d84
3dc2 3d26 ba40 bdca 3db0 bd2f 3d22 3d47
bed3 bee8 3f2e bf3b bf08 bed3 3f85 3f67
bf63 3fe9 3fbd bf2e 3f30 bfa9 3fad 3e00
4047 402d 3e94 bfe3 bffa bfe0 3ee2 be9a
bf27 c038 bde0 3fb3 bf9e c00e c01b bfa1
3faa bd99 3e66 c08d be49 be97 4074 bf1d
bf68 3fe0 3fd0 c01a 3f93 3f45 bf43 4000
3ec5 3f2f 4002 bf70 bf8c 3fcc bfda 401c
bfbe bf58 3fbb bffa 3fcb bf96 3e6e 4012
bfa1 c02b 3de6 3e82 4093 4084 bd0c c01d
3ef6 bd52 3f99 be88 4000 3f4a bf46 bf44
4055 4014 be92 bfcc bfe0 bfd4 bd9c bfee
bfbf bfd9 3e84 3f8a bf93 c048 bef4 bf72
3f47 3eaf 3e57 c08e be92 be7a 4089 bf3c
c050 3fa8 3fa7 c007 3f73 4001 bf4f 3fd2
3fb5 3fb9 4001 bfa1 c015 3fb7 bfb4 3fd4
bfaf bfce 3f84 c011 3fe3 bfc4 3eed 400e
c006 c016 bf05 3eb0 40a9 405f bf40 c028
3f9d be2c 3f85 3f2a 3ed2 3fed bfcc becc
40c6 4005 bf19 c01e c002 c020 bf70 bff4
c02f bff8 3f47 3fb5 bfc6 c07d bec3 bf8c
3fb5 3dd9 3eb0 c067 be87 bdea 408c bf66
c027 3fe6 3fe1 c00d 3f7b 3fea bf81 4008
4063 3fd0 403e c000 bf97 3f71 bfe4 3fc6
bfe0 bf32 3f94 c00c 3fe8 bf9a bf9c 4071
bfa5 bffe bf61 3eaf 40a7 4091 bf78 c01e
3fe9 bf44 bf97 400e 3ff3 3fce c000 c026
40b2 4004 c026 bf82 c00e c032 c03a bfcb
c01e c03b bf31 3f9d bf64 c041 3f55 bf63
3f60 3e17 bebf c072 be69 3cf5 40a8 bfa5
c064 400d 4019 c02b 3f84 401e bff4 4006
