bedb be42 3f7b 3f30 3e68 3f74 be83 3e46
bc88 be48 bc58 bee2 be66 bf22 be74 3e06
3eb2 3edc 3f5e 3faf 3fa2 3fce 3fcf 3f9b
3fea be89 3e0c 3fe0 3f0e bd38 be84 3f24
3f89 3fa2 3f96 3fb3 400e 3fa5 3fda 3f88
3f5f 3f69 3fa4 3f8e 3f42 3f60 3fad 3f86
3f92 bdcc 3f4c 3f82 3f88 401a 3fac 3fe8
3f96 4004 3f4a 3f05 be2e bd8e bd10 bf95
bdc2 3e02 3f99 3fe4 bd5a be16 400f 3f29
bf5a 3ea7 bee6 3f5e 3e82 3eac 3f82 3f30
3f02 3fc9 be80 3f70 bf7d 3f96 3e06 3fce
bf1a be74 3ed8 bf1c bf56 bc80 be4c bf31
bf48 be70 bd20 be50 3f6b 3f62 bf18 3e04
bfc5 bf56 bce0 be61 3f1b bf50 be9c bba0
bf2f 3e40 3f46 bf2a bfae bf62 3fa2 3faa
bf8a 3f5c 3c60 be72 3f32 3f32 bd85 3e3a
3f3c 4008 be5d 3fae 3e25 3f1a bf9d 3eba
beac bdec bed2 3f0f bf24 bf97 3f7c bf48
bd8e be8b 3e3e 3ec7 3f52 be02 3f5f 3f98
3ec4 3ef6 3ec1 bf1f 3ea6 4020 3f91 3fb4
3fae 3fa3 3ebf 3ecc 3fa7 4009 3e98 bbb0
3f5e bf06 bdc6 3f80 3e82 bece bf13 bdf2
bf84 3f32 3f32 3f32 3f32 3f32 3f32 3f32
3f32 3f32 3f32 3f32 bd84 3f1b 3ed2 beaa
3f82 3e4a 3e6c 3e80 be9c bf0a 3e70 be30
4001 bdfc 3e1e 3e5e 3e04 3da8 3ea1 bea8
be9e 3f1b 3e91 bde8 bd50 3e97 3f02 3ed8
3ed7 3ce0 3ee1 3ca8 bec2 3eba bf38 bec6
bf68 3d20 3ea8 be6a 3f58 bf80 3ee0 bf06
3ef5 3fd2 3e82 bdc8 3fea 3ea6 bcc0 3eca
bf16 bfa0 bee0 3ece 3e6e 3f97 bf08 bf65
bf84 3ede bee9 3c40 be2c bf83 befb bf96
bf71 bf08 3ed6 3e14 bf1c be49 bfde 3f77
bfbd 3d60 bf6b 3fea 3e9c 3f17 3f13 3f30
bf88 3f1f 3f30 3ec2 bfc4 3d60 bec1 bfb8
3ef6 3e88 3f04 bf2e befa 3ecb bfb4 bf0b
be21 be64 bfe4 3e64 3f82 be0c 3ecc 3ea3
bdc4 3f3f be4b 3f8a be32 be4b bdfc 3f50
bf9f bf14 3f4a 3e16 bf84 bf76 bfa4 bf96
bf08 3e38 bf1f bf7f bfe9 3e4a bf98 3dec
bee1 3db2 3ef3 bf71 bf17 3f40 3ef0 3f64
be9f 3ea2 bdfc 3fb6 bda0 3f41 3e48 be96
bfce bfda 3e96 3fa4 3edc 3d80 3f12 3f62
3e22 3da0 bf00 be00 bec6 bfcc 3e16 3f2b
beee bfb3 be90 3dc0 be08 3fca bf28 be37
3c10 befc bf4f be52 be5c 3e60 3da5 be7a
3f91 bfa0 bf85 3e48 bea6 be68 bf8f 3f6e
3ea9 bde8 3e9c bf1d bf34 3db2 3ee4 3f96
be56 3fdd be0f bdbc 3e9e bf8c 3f82 3d10
3d30 bcac bf30 bf8d 3ff0 3f0a 3e9c 3cd0
be57 3e9a 3f8c bdf0 3de6 bf17 3ee8 bf9b
3f14 3e6a 3f26 3edb 3ece 3e8f bf16 bfec
3f07 3f0e 3f50 3e70 bf9d 3f23 be90 3e30
3f88 3e38 bde2 bf2e 3f62 3fba bf24 3fff
bf8d bf79 bfb6 3f24 3ebb 3f34 3d80 bfba
bf90 3f04 3f9d beac 3f47 3b00 3fa9 3f5c
bf48 bf97 bece 3f83 bf44 3e86 bfb3 bec2
3fda 3ed0 3e60 bfb7 be4e 3f3b 3f97 be68
3ef8 0000 3fc6 bfdf bd88 3e28 3f3a 3f77
bf22 bf60 3f6a 3faa 3f92 bedb 3e93 bfb0
3f27 be3c bf38 bf4a 3fa4 3f89 3de4 3fea
bf15 bf3c 3f78 bf9c 3e58 3f96 3ef1 be7a
3fb7 3f06 bf1e be22 bdf8 3fab be97 bebc
bf1d bf85 3faf 3f26 3efd 4028 bec6 3f47
3e74 3f54 be80 3e88 3f42 3edd becb bd48
bf87 3d50 be88 3e33 3f18 3f82 3f6e bef5
3fe6 be0c 3f2f be00 be14 3ede bdf6 bf78
3f3a bf57 beba bea1 3d0e 3fa2 4016 3fb4
3f02 3faa 3e90 bf7c 3c50 bf2c 3f7f bece
3ff6 3f2e 3eac bf71 bff0 3e4c 3f4e 3ea2
bf2a 3cc8 3fb6 be28 3e7c 3ed2 3e92 3f16
3e95 3f08 3e11 bf76 bce0 bdba beea bf41
3dfa bf1d 3d68 bf21 bf32 bfbc 3ea3 3fbe
bea4 3fbe be51 3f69 400d bd04 3f29 3e68
bf02 3e18 3f5a 3ef1 3f43 bf4e 3f29 3e4e
bf53 3fb5 bf27 bf2c 3f53 3fb0 3ec0 3fa1
3f22 3fd4 3f77 bf63 be00 3ebc 3fa1 3e16
be2b bed6 bf38 3ff7 3f77 bf8e beac 3fab
bd40 bebe 3fac 3eaa 3ec9 be3a 3f22 bf4d
bfae 3ed4 3f36 3da4 3e0a 3fa0 3e92 bf70
bda8 3faa bfa0 3f21 3f90 bd70 3f42 3eac
3f61 be92 3fae 3e93 3f74 be8e 3fa9 3fc1
3e0a 3f8a 3e88 3de8 3d6b bf58 bf80 bdd7
3fc1 3fa1 3efe beff 3f84 3f2b bf87 3d8e
3ed0 3fb9 be04 bea4 bf55 bf28 3fe8 3f60
3e68 3ed4 bf13 3f23 bfa3 bf92 bea8 bf94
3f49 3f8d be93 3fea bf4a 3f9f 3f60 3f02
3f53 bc88 bde0 3f1a bf0e be5c 3f90 3f86
bf3d 3ebc beb0 3e47 3c40 bfcd 3f64 3e91
3e1b 3fd2 3f98 4002 3d90 3fe6 3daa bf0b
beaf be44 3e5e bdf5 3eac 3f98 3ea2 bd96
3fb8 3ef6 3fb8 be30 3f58 bf3a 3e28 bf30
bd80 bfca 3f3e 3fae be2c 3f07 beb8 bfae
3f8b 3f22 3fc6 3e62 3ed1 3ea7 3ef4 3efc
bf70 3f39 bd7c 3ff3 3f88 bfa8 bf76 3eab
bf40 3f6b bf0f 3d90 3f21 bfb3 3f63 3f68
bf2a 3f76 be6c bfbd 3f9a 3ea7 3f59 0000
3f12 3fd2 3e56 bf28 3f97 3fe0 3f41 3f94
3f75 3f0f bfce bf7e 3eca 4010 3fb4 3f6a
be11 bf34 be34 3fd8 4002 bf90 bca0 bf1f
