gP3_LUT(x, y, n) = select(x == 0 && y == 0 && n == 0, u16(0),
select(x == 0 && y == 0 && n == 1, u16(0),
select(x == 0 && y == 0 && n == 2, u16(0),
select(x == 1 && y == 0 && n == 0, u16(1),
select(x == 1 && y == 0 && n == 1, u16(1),
select(x == 1 && y == 0 && n == 2, u16(1),
select(x == 2 && y == 0 && n == 0, u16(2),
select(x == 2 && y == 0 && n == 1, u16(2),
select(x == 2 && y == 0 && n == 2, u16(2),
select(x == 3 && y == 0 && n == 0, u16(3),
select(x == 3 && y == 0 && n == 1, u16(3),
select(x == 3 && y == 0 && n == 2, u16(3),
select(x == 4 && y == 0 && n == 0, u16(4),
select(x == 4 && y == 0 && n == 1, u16(4),
select(x == 4 && y == 0 && n == 2, u16(4),
select(x == 5 && y == 0 && n == 0, u16(5),
select(x == 5 && y == 0 && n == 1, u16(5),
select(x == 5 && y == 0 && n == 2, u16(5),
select(x == 6 && y == 0 && n == 0, u16(6),
select(x == 6 && y == 0 && n == 1, u16(6),
select(x == 6 && y == 0 && n == 2, u16(6),
select(x == 7 && y == 0 && n == 0, u16(7),
select(x == 7 && y == 0 && n == 1, u16(7),
select(x == 7 && y == 0 && n == 2, u16(7),
select(x == 8 && y == 0 && n == 0, u16(8),
select(x == 8 && y == 0 && n == 1, u16(8),
select(x == 8 && y == 0 && n == 2, u16(8),
select(x == 9 && y == 0 && n == 0, u16(9),
select(x == 9 && y == 0 && n == 1, u16(9),
select(x == 9 && y == 0 && n == 2, u16(9),
select(x == 10 && y == 0 && n == 0, u16(10),
select(x == 10 && y == 0 && n == 1, u16(10),
select(x == 10 && y == 0 && n == 2, u16(10),
select(x == 11 && y == 0 && n == 0, u16(11),
select(x == 11 && y == 0 && n == 1, u16(11),
select(x == 11 && y == 0 && n == 2, u16(11),
select(x == 12 && y == 0 && n == 0, u16(12),
select(x == 12 && y == 0 && n == 1, u16(12),
select(x == 12 && y == 0 && n == 2, u16(12),
select(x == 13 && y == 0 && n == 0, u16(13),
select(x == 13 && y == 0 && n == 1, u16(13),
select(x == 13 && y == 0 && n == 2, u16(13),
select(x == 14 && y == 0 && n == 0, u16(14),
select(x == 14 && y == 0 && n == 1, u16(14),
select(x == 14 && y == 0 && n == 2, u16(14),
select(x == 15 && y == 0 && n == 0, u16(15),
select(x == 15 && y == 0 && n == 1, u16(15),
select(x == 15 && y == 0 && n == 2, u16(15),
select(x == 16 && y == 0 && n == 0, u16(16),
select(x == 16 && y == 0 && n == 1, u16(16),
select(x == 16 && y == 0 && n == 2, u16(16),
select(x == 17 && y == 0 && n == 0, u16(17),
select(x == 17 && y == 0 && n == 1, u16(17),
select(x == 17 && y == 0 && n == 2, u16(17),
select(x == 18 && y == 0 && n == 0, u16(18),
select(x == 18 && y == 0 && n == 1, u16(18),
select(x == 18 && y == 0 && n == 2, u16(18),
select(x == 19 && y == 0 && n == 0, u16(19),
select(x == 19 && y == 0 && n == 1, u16(19),
select(x == 19 && y == 0 && n == 2, u16(19),
select(x == 20 && y == 0 && n == 0, u16(20),
select(x == 20 && y == 0 && n == 1, u16(20),
select(x == 20 && y == 0 && n == 2, u16(20),
select(x == 21 && y == 0 && n == 0, u16(21),
select(x == 21 && y == 0 && n == 1, u16(21),
select(x == 21 && y == 0 && n == 2, u16(21),
select(x == 22 && y == 0 && n == 0, u16(22),
select(x == 22 && y == 0 && n == 1, u16(22),
select(x == 22 && y == 0 && n == 2, u16(22),
select(x == 23 && y == 0 && n == 0, u16(23),
select(x == 23 && y == 0 && n == 1, u16(23),
select(x == 23 && y == 0 && n == 2, u16(23),
select(x == 24 && y == 0 && n == 0, u16(24),
select(x == 24 && y == 0 && n == 1, u16(24),
select(x == 24 && y == 0 && n == 2, u16(24),
select(x == 25 && y == 0 && n == 0, u16(25),
select(x == 25 && y == 0 && n == 1, u16(25),
select(x == 25 && y == 0 && n == 2, u16(25),
select(x == 26 && y == 0 && n == 0, u16(26),
select(x == 26 && y == 0 && n == 1, u16(26),
select(x == 26 && y == 0 && n == 2, u16(26),
select(x == 27 && y == 0 && n == 0, u16(27),
select(x == 27 && y == 0 && n == 1, u16(27),
select(x == 27 && y == 0 && n == 2, u16(27),
select(x == 28 && y == 0 && n == 0, u16(28),
select(x == 28 && y == 0 && n == 1, u16(28),
select(x == 28 && y == 0 && n == 2, u16(28),
select(x == 29 && y == 0 && n == 0, u16(29),
select(x == 29 && y == 0 && n == 1, u16(29),
select(x == 29 && y == 0 && n == 2, u16(29),
select(x == 30 && y == 0 && n == 0, u16(30),
select(x == 30 && y == 0 && n == 1, u16(30),
select(x == 30 && y == 0 && n == 2, u16(30),
select(x == 31 && y == 0 && n == 0, u16(31),
select(x == 31 && y == 0 && n == 1, u16(31),
select(x == 31 && y == 0 && n == 2, u16(31),
select(x == 0 && y == 1 && n == 0, u16(0),
select(x == 0 && y == 1 && n == 1, u16(0),
select(x == 0 && y == 1 && n == 2, u16(0),
select(x == 1 && y == 1 && n == 0, u16(1),
select(x == 1 && y == 1 && n == 1, u16(1),
select(x == 1 && y == 1 && n == 2, u16(1),
select(x == 2 && y == 1 && n == 0, u16(2),
select(x == 2 && y == 1 && n == 1, u16(2),
select(x == 2 && y == 1 && n == 2, u16(2),
select(x == 3 && y == 1 && n == 0, u16(3),
select(x == 3 && y == 1 && n == 1, u16(3),
select(x == 3 && y == 1 && n == 2, u16(3),
select(x == 4 && y == 1 && n == 0, u16(4),
select(x == 4 && y == 1 && n == 1, u16(4),
select(x == 4 && y == 1 && n == 2, u16(4),
select(x == 5 && y == 1 && n == 0, u16(5),
select(x == 5 && y == 1 && n == 1, u16(5),
select(x == 5 && y == 1 && n == 2, u16(5),
select(x == 6 && y == 1 && n == 0, u16(6),
select(x == 6 && y == 1 && n == 1, u16(6),
select(x == 6 && y == 1 && n == 2, u16(6),
select(x == 7 && y == 1 && n == 0, u16(7),
select(x == 7 && y == 1 && n == 1, u16(7),
select(x == 7 && y == 1 && n == 2, u16(7),
select(x == 8 && y == 1 && n == 0, u16(8),
select(x == 8 && y == 1 && n == 1, u16(8),
select(x == 8 && y == 1 && n == 2, u16(8),
select(x == 9 && y == 1 && n == 0, u16(9),
select(x == 9 && y == 1 && n == 1, u16(9),
select(x == 9 && y == 1 && n == 2, u16(9),
select(x == 10 && y == 1 && n == 0, u16(10),
select(x == 10 && y == 1 && n == 1, u16(10),
select(x == 10 && y == 1 && n == 2, u16(10),
select(x == 11 && y == 1 && n == 0, u16(11),
select(x == 11 && y == 1 && n == 1, u16(11),
select(x == 11 && y == 1 && n == 2, u16(11),
select(x == 12 && y == 1 && n == 0, u16(12),
select(x == 12 && y == 1 && n == 1, u16(12),
select(x == 12 && y == 1 && n == 2, u16(12),
select(x == 13 && y == 1 && n == 0, u16(13),
select(x == 13 && y == 1 && n == 1, u16(13),
select(x == 13 && y == 1 && n == 2, u16(13),
select(x == 14 && y == 1 && n == 0, u16(14),
select(x == 14 && y == 1 && n == 1, u16(14),
select(x == 14 && y == 1 && n == 2, u16(14),
select(x == 15 && y == 1 && n == 0, u16(15),
select(x == 15 && y == 1 && n == 1, u16(15),
select(x == 15 && y == 1 && n == 2, u16(15),
select(x == 16 && y == 1 && n == 0, u16(16),
select(x == 16 && y == 1 && n == 1, u16(16),
select(x == 16 && y == 1 && n == 2, u16(16),
select(x == 17 && y == 1 && n == 0, u16(17),
