PROCESS_TARGETS_DEFINED has not changed from 'coreir= cpu= clockwork='
HALIDE_GEN_ARGS still empty
echo ./bin
./bin
echo hdr_plus
hdr_plus
echo hdr_plus
hdr_plus
echo host-x86-64
host-x86-64
echo 

echo 

echo 

bin/hdr_plus.generator -g hdr_plus -f hdr_plus target=host-x86-64-clockwork -e clockwork,html    -o ./bin
found an xcel for func provisional_output_global_wrapper with loop xo of type CombinedCallFunc
processing provisional_output_global_wrapper
Found an xcel call: _hls_target.provisional_output_global_wrapper
Found an accelerator: _hls_accelerator.provisional_output_global_wrapper
hw_input DEBUG 1 5
hw_input DEBUG 2 5
provisional_output_global_wrapper DEBUG 1 5
provisional_output_global_wrapper DEBUG 4 5
provisional_output_global_wrapper DEBUG 5 5
provisional_output_global_wrapper DEBUG 6 5
hw_input_global_wrapper DEBUG 1 5
hw_input_global_wrapper DEBUG 2 5
provisional_output DEBUG 1 5
provisional_output DEBUG 2 5
hw_input_global_wrapper_global_wrapper DEBUG 1 5
hw_input_global_wrapper_global_wrapper DEBUG 2 5
hw_input_copy DEBUG 1 5
hw_input_copy DEBUG 2 5
gray DEBUG 1 5
gray DEBUG 2 5
f0 DEBUG 1 5
f0 DEBUG 2 5
f1 DEBUG 1 5
f1 DEBUG 2 5
f2 DEBUG 1 5
f2 DEBUG 2 5
f3 DEBUG 1 5
f3 DEBUG 2 5
f4 DEBUG 1 5
f4 DEBUG 2 5
f13 DEBUG 1 5
f13 DEBUG 2 5
min_y_lvl_4 DEBUG 1 5
min_y_lvl_4 DEBUG 2 5
min_val_lvl_4 DEBUG 1 5
min_val_lvl_4 DEBUG 2 5
sum DEBUG 1 5
sum DEBUG 2 5
sum DEBUG 1 5
sum DEBUG 2 5
min_x_lvl_4 DEBUG 1 5
min_x_lvl_4 DEBUG 2 5
min_val_lvl_4 DEBUG 1 5
min_val_lvl_4 DEBUG 2 5
sum DEBUG 1 5
sum DEBUG 2 5
sum DEBUG 1 5
sum DEBUG 2 5
f12 DEBUG 1 5
f12 DEBUG 2 5
min_y_lvl_3 DEBUG 1 5
min_y_lvl_3 DEBUG 2 5
min_val_lvl_3 DEBUG 1 5
min_val_lvl_3 DEBUG 2 5
sum$1 DEBUG 1 5
sum$1 DEBUG 2 5
sum$1 DEBUG 1 5
sum$1 DEBUG 2 5
min_x_lvl_3 DEBUG 1 5
min_x_lvl_3 DEBUG 2 5
min_val_lvl_3 DEBUG 1 5
min_val_lvl_3 DEBUG 2 5
sum$1 DEBUG 1 5
sum$1 DEBUG 2 5
sum$1 DEBUG 1 5
sum$1 DEBUG 2 5
f11 DEBUG 1 5
f11 DEBUG 2 5
min_y_lvl_2 DEBUG 1 5
min_y_lvl_2 DEBUG 2 5
min_val_lvl_2 DEBUG 1 5
min_val_lvl_2 DEBUG 2 5
sum$2 DEBUG 1 5
sum$2 DEBUG 2 5
sum$2 DEBUG 1 5
sum$2 DEBUG 2 5
min_x_lvl_2 DEBUG 1 5
min_x_lvl_2 DEBUG 2 5
min_val_lvl_2 DEBUG 1 5
min_val_lvl_2 DEBUG 2 5
sum$2 DEBUG 1 5
sum$2 DEBUG 2 5
sum$2 DEBUG 1 5
sum$2 DEBUG 2 5
f10 DEBUG 1 5
f10 DEBUG 2 5
min_y_lvl_1 DEBUG 1 5
min_y_lvl_1 DEBUG 2 5
min_val_lvl_1 DEBUG 1 5
min_val_lvl_1 DEBUG 2 5
sum$3 DEBUG 1 5
sum$3 DEBUG 2 5
sum$3 DEBUG 1 5
sum$3 DEBUG 2 5
min_x_lvl_1 DEBUG 1 5
min_x_lvl_1 DEBUG 2 5
min_val_lvl_1 DEBUG 1 5
min_val_lvl_1 DEBUG 2 5
sum$3 DEBUG 1 5
sum$3 DEBUG 2 5
sum$3 DEBUG 1 5
