405b becd 3f42 3f42 3f42 3f42 3f42 3f42
3f42 3f42 3f42 3f42 3f42 3f42 3f42 3f42
3f42 3f42 3f42 3f42 3f42 3f42 3f42 3f42
3f42 3f42 3f42 3f42 3f42 3f42 3f42 3f42
3f42 3f42 3f42 3f42 3f42 3f42 3f42 3f42
3f42 3f42 3f42 3f42 3f42 3f42 3f42 3f42
3f42 3f42 3f42 3f42 3f42 3f42 3f42 3f42
3f42 3f42 3f42 3f42 3f42 3f42 3f42 3f42
3f42 3f42 3f42 3f42 3f42 3f42 3f42 3f42
3f42 3f42 3f42 3f42 3f42 3f42 3f42 3f42
3f42 3f42 3f42 3f42 3f42 3f42 3f42 3f42
3f42 3f42 3f42 3f42 3f42 3f42 3f42 3f42
3f42 3f42 3f42 3f42 3f42 3f42 3f42 3f42
3f42 3f42 3f42 3f42 3f42 3f42 3f42 3f42
3f42 3f42 3f42 3f42 3f42 3f42 3f42 3f42
3f42 3f42 3f42 3f42 3f42 3f42 3f42 3f42
3f42 3f42 3f42 3f42 3f42 3f42 3f42 3f42
3f42 3f42 3f42 3f42 3f42 3f42 3f42 3f42
3f42 3f42 3f42 3f42 3f42 3f42 3f42 3f42
3f42 3f42 3f42 3f42 3f42 3f42 3f42 3f42
3f42 3f42 3f42 3f42 3f42 3f42 3f42 3f42
3f42 3f42 3f42 3f42 3f42 3f42 3f42 3f42
3f42 3f42 3f42 3f42 3f42 3f42 3f42 3f42
3f42 3f42 3f42 3f42 3f42 3f42 3f42 3f42
3f42 3f42 3f42 3f42 3f42 3f42 3f42 3f42
3f42 3f42 3f42 3f42 3f42 3f42 3f42 3f42
3f42 3f42 3f42 3f42 3f42 3f42 3f42 3f42
3f42 3f42 3f42 3f42 3f42 3f42 3f42 3f42
3f42 3f42 3f42 3f42 3f42 3f42 3f42 3f42
3f42 3f42 3f42 3f42 3f42 3f42 3f42 3f42
3f42 3f42 3f42 3f42 3f42 3f42 3f42 3f42
3f42 3f42 3f42 3f42 3f42 3f42 3f42 3f42
be48 3d57 bd2d bd2d bd2d bd2d bd2d bd2d
bd2e bd2d bd2d bd2d bd2d bd2d bd2d bd2d
bd2d bd2d bd2d bd2d bd2d bd2d bd2d bd2d
bd2d bd2d bd2d bd2d bd2e bd2d bd2d bd2d
